name	sample	description
SRhi10010.GTGGCC.14332	FF:14332-155F3	Fibroblast - Aortic Adventitial, donor2 (nuclear fraction)
SRhi10015.GGTAGC.14311	FF:14311-155C9	Fibroblast - Aortic Adventitial, donor3 (nuclear fraction)
SRhi10009.ACAGTG.14302	FF:14302-155B9	Fibroblast - skin normal, donor2 (nuclear fraction)
SRhi10009.ACTTGA.14320	FF:14320-155D9	Preadipocyte - breast, donor2 (nuclear fraction)
SRhi10014.GATCAG.14317	FF:14317-155D6	Small Airway Epithelial Cells, donor3 (nuclear fraction)
SRhi10015.GATCAG.14314	FF:14314-155D3	Smooth Muscle Cells - Aortic, donor0 (nuclear fraction)
SRhi10011.CGATGT.11376	FF:11376-118A8	Adipocyte - breast, donor1
SRhi10013.GGCTAC.11327	FF:11327-117E4	Adipocyte - breast, donor2
SRhi10012.CGATGT.11473	FF:11473-119C6	Adipocyte - omental, donor1
SRhi10014.GGCTAC.11474	FF:11474-119C7	Adipocyte - omental, donor2
SRhi10002.GTGAAA.11475	FF:11475-119C8	Adipocyte - omental, donor3
SRhi10013.CGATGT.11476	FF:11476-119C9	Adipocyte - perirenal, donor1
SRhi10014.CGATGT.11259	FF:11259-116F8	Adipocyte - subcutaneous, donor1
SRhi10015.GGCTAC.11336	FF:11336-117F4	Adipocyte - subcutaneous, donor2
SRhi10003.GTGAAA.11408	FF:11408-118E4	Adipocyte - subcutaneous, donor3
SRhi10015.CGATGT.11510	FF:11510-119G7	Alveolar Epithelial Cells, donor1
SRhi10002.CTTGTA.11590	FF:11590-120G6	Alveolar Epithelial Cells, donor2
SRhi10004.GTGAAA.11671	FF:11671-122G6	Alveolar Epithelial Cells, donor3
SRhi10002.TTAGGC.11533	FF:11533-120A3	Amniotic Epithelial Cells, donor1
SRhi10003.CTTGTA.11613	FF:11613-122A2	Amniotic Epithelial Cells, donor2
SRhi10005.GTGAAA.11694	FF:11694-123A2	Amniotic Epithelial Cells, donor3
SRhi10004.TTAGGC.11248	FF:11248-116E6	Anulus Pulposus Cell, donor1
SRhi10004.CTTGTA.11463	FF:11463-119B5	Anulus Pulposus Cell, donor2
SRhi10005.TTAGGC.11500	FF:11500-119F6	Astrocyte - cerebellum, donor1
SRhi10006.GTGAAA.11661	FF:11661-122F5	Astrocyte - cerebellum, donor3
SRhi10006.TTAGGC.11235	FF:11235-116D2	Astrocyte - cerebral cortex, donor1
SRhi10006.CTTGTA.11316	FF:11316-117D2	Astrocyte - cerebral cortex, donor2
SRhi10007.GTGAAA.11392	FF:11392-118C6	Astrocyte - cerebral cortex, donor3
SRhi10007.TTAGGC.11511	FF:11511-119G8	Bronchial Epithelial Cell, donor1
SRhi10007.CTTGTA.11591	FF:11591-120G7	Bronchial Epithelial Cell, donor2
SRhi10008.GTGAAA.11453	FF:11453-119A4	Bronchial Epithelial Cell, donor4
SRhi10008.TTAGGC.11224	FF:11224-116B9	CD14+ Monocytes, donor1
SRhi10008.CTTGTA.11305	FF:11305-117B9	CD14+ Monocytes, donor2
SRhi10009.GTGAAA.11381	FF:11381-118B4	CD14+ Monocytes, donor3
SRhi10010.TGACCA.11229	FF:11229-116C5	CD14+ monocyte derived endothelial progenitor cells, donor1
SRhi10009.AGTCAA.11310	FF:11310-117C5	CD14+ monocyte derived endothelial progenitor cells, donor2
SRhi10009.GTGGCC.11386	FF:11386-118B9	CD14+ monocyte derived endothelial progenitor cells, donor3
SRhi10064.CAGATC.11857	FF:11857-125A3	CD14+ monocytes - treated with BCG, donor4
